pred,true
4.739268,6.04
4.6845193,6.38
4.668081,5.91
4.702281,5.99
4.6941895,6.08
4.69916,5.71
4.6608224,5.6
4.6079693,5.71
4.631342,5.14
4.663765,5.85
4.6434255,6.02
4.539252,5.44
4.5899606,6.18
4.679273,6.0
4.6835275,5.96
4.6140075,6.2
4.653246,5.71
4.652317,6.04
4.635219,5.92
4.7024646,5.88
4.7296395,6.38
4.6503525,5.34
4.687342,6.15
4.661363,5.85
4.738017,6.27
4.6204515,6.11
4.7706714,5.42
4.6639643,5.83
4.742469,5.85
4.6378164,5.77
4.725317,6.02
4.6901,5.98
4.7029386,5.61
4.657641,6.06
4.6558633,5.95
4.707637,5.8
4.66065,5.93
4.622476,5.71
4.615842,6.02
4.6695533,5.93
4.698114,6.06
4.6433616,5.35
4.639436,6.01
4.675417,5.94
4.6391754,6.38
4.7204995,5.96
4.644735,6.31
4.71094,5.83
4.666907,6.03
4.6114626,6.1
4.7533035,6.33
4.6849585,5.95
4.668097,5.83
4.602593,5.92
4.669802,6.15
4.6618533,6.45
4.5659146,5.17
4.5836654,6.49
4.71073,5.94
4.7108808,6.13
4.6940584,6.17
4.693973,6.66
4.6438937,5.95
4.7365227,6.31
4.7071795,6.24
4.628491,5.5
4.626986,5.98
4.613071,6.34
4.603811,6.45
4.6409955,5.45
4.606369,6.29
4.651295,5.77
4.720626,6.3
4.709725,6.51
4.6530957,5.98
4.611914,5.69
4.7027335,5.8
4.603993,5.9
4.6930175,5.8
4.7089,5.65
4.6682677,5.67
4.7289014,6.35
4.639876,5.88
4.649627,6.08
4.63628,6.02
4.650125,5.76
4.779729,5.39
4.6739736,5.96
4.6627264,6.07
4.7365136,5.77
4.59854,6.69
4.6759076,6.41
4.6790433,6.44
4.6844263,5.71
4.691002,5.96
4.684041,6.23
4.615945,5.69
4.6484437,5.87
4.621657,6.68
4.7443643,5.5
4.6197886,6.18
4.628915,6.01
4.6821036,5.98
4.66841,5.76
4.5764956,5.76
4.5948443,5.9
4.675429,5.99
4.711449,5.72
4.6212106,6.02
4.687698,5.78
4.6254725,6.0
4.7105446,5.52
4.657828,5.77
4.7460732,5.97
4.728948,6.26
4.6930203,5.92
4.711021,6.03
4.684774,5.44
4.6781096,6.52
4.6737137,6.46
4.528992,5.91
4.6554265,6.04
4.743719,6.11
4.690474,5.97
4.716272,5.49
4.7356615,6.14
4.700828,5.98
4.683611,5.62
4.6787353,5.9
4.6546836,5.5
4.7293925,5.91
4.59024,5.97
4.6628175,5.7
4.633672,5.52
4.747838,5.44
4.630293,6.02
4.5929546,6.18
4.6901984,6.05
4.650825,6.08
4.661369,6.11
4.6998324,5.48
4.6080465,6.08
4.7297883,6.02
4.669623,5.82
4.563618,6.26
4.670987,5.95
4.5762143,5.75
4.6454144,5.85
4.6785407,5.93
4.683003,6.22
4.6657195,5.15
4.5632367,5.15
4.7327485,6.42
4.611515,6.47
4.672019,6.38
4.7856593,5.89
4.585492,5.53
4.6908665,6.01
4.603539,5.4
4.5882406,6.33
4.656749,6.23
4.6908016,6.03
4.7599797,6.13
4.6955447,5.75
4.708715,5.94
4.6069355,5.42
4.596348,5.84
4.639534,6.06
4.7674747,6.21
4.591004,5.91
4.705994,6.07
4.5912023,6.35
4.6593804,5.94
4.6072807,5.56
4.736952,5.82
4.729887,5.57
4.689383,5.91
4.6616096,6.14
4.6370654,5.88
4.6273594,6.5
4.618943,6.27
4.7117643,5.77
4.691297,5.98
4.6167703,6.36
4.6496224,5.98
4.601301,5.88
4.6971655,5.79
4.6292343,6.43
4.720355,6.12
4.591104,5.88
4.6901608,6.3
4.7381806,5.92
4.662806,5.79
4.685706,6.08
4.636433,5.87
4.692206,6.04
4.756717,5.97
4.6553144,5.81
4.623211,5.79
4.708618,6.09
4.601628,5.87
4.68496,6.08
4.624647,5.99
4.722496,6.53
4.7486725,5.45
4.692785,6.03
4.6295824,5.84
4.649865,5.7
4.6355324,6.02
4.6200852,6.45
4.699743,6.0
4.6572347,6.06
4.705787,5.94
4.6482067,6.64
4.643602,5.91
4.635429,6.4
4.682401,6.04
4.636764,6.14
4.692703,5.93
4.6285443,6.02
4.7018433,5.22
4.624933,5.91
4.6198297,6.69
4.680747,5.88
4.6961775,5.91
4.69692,5.53
4.6816845,6.0
4.718654,5.89
4.627956,5.76
4.621899,5.82
4.5917344,5.49
4.6335196,5.49
4.635486,5.86
4.652101,6.49
4.606394,5.96
4.624166,5.95
4.65846,5.33
4.6043925,5.51
4.639669,6.01
4.6854053,5.6
4.5876117,5.85
4.718966,6.0
4.706688,5.86
4.6420374,6.2
4.6232405,6.17
4.7354684,5.79
4.672228,6.48
4.6706614,5.62
4.5943265,6.06
4.65721,5.81
4.5775294,6.0
4.67497,5.9
4.6743417,5.94
4.5868564,5.88
4.742769,6.19
4.621244,6.09
4.623985,6.02
4.6337323,5.76
4.6021237,6.13
4.652267,5.4
4.673802,5.85
4.7083936,6.12
4.5939183,6.13
4.728025,5.77
4.742161,5.54
4.651873,6.06
4.576859,5.7
4.758946,6.23
4.617308,6.09
4.6860523,5.61
4.6207733,6.02
4.642694,5.69
4.6698356,5.98
4.7207055,5.94
4.523397,6.45
4.643746,5.86
4.618549,5.47
4.582306,6.32
4.6990247,6.14
4.6330276,5.49
4.710426,6.52
4.6332784,5.6
4.694671,5.51
4.600285,5.7
4.6702847,6.35
4.714783,6.05
4.6520762,6.09
4.735659,5.35
4.7565007,5.95
4.636023,6.19
4.6050205,5.94
4.7469172,5.92
4.628591,5.69
4.5886607,6.01
4.7165074,6.09
4.731088,6.39
4.658877,5.64
4.6553707,5.31
4.79316,6.31
4.700046,6.06
4.715449,5.81
4.6945443,5.77
4.6818404,5.57
4.6919994,6.21
4.624643,6.1
4.6735425,6.58
4.6708813,6.1
4.7028375,6.12
4.695079,5.86
4.592067,6.02
4.6467085,6.55
4.7673593,6.28
4.6859794,6.29
4.6452193,6.54
4.6948576,6.35
4.644878,6.24
4.653,5.69
4.6171365,5.57
4.6981244,5.75
4.7455482,5.69
4.644283,6.19
4.744186,5.81
4.63388,6.14
4.687956,5.19
4.61519,6.02
4.6652226,6.05
4.6907363,5.8
4.6746006,6.68
4.6720815,5.58
4.582435,6.13
4.6375637,6.34
